canonical_node,source_suite,question_no,inserted_heading
发展的观点 / 发展的普遍性,2025朝阳期末,Q16,32. 2025朝阳期末 第16题（主观题）
尊重客观规律与发挥主观能动性相结合,2025朝阳期末,Q16,7. 2025朝阳期末 第16题（主观题）
矛盾的普遍性和特殊性,2025朝阳期末,Q16,8. 2025朝阳期末 第16题（主观题）
联系的普遍性 / 联系的观点（总）,2025朝阳期末,Q16,11. 2025朝阳期末 第16题（主观题）
规律的客观性,2025朝阳期末,Q16,11. 2025朝阳期末 第16题（主观题）
辩证否定 / 守正创新,2025朝阳期末,Q16,7. 2025朝阳期末 第16题（主观题）
一切从实际出发 / 实事求是 / 主观与客观具体的历史的统一,2025朝阳期末,Q22,8. 2025朝阳期末 第22题（主观题）
人民群众,2025朝阳期末,Q22,13. 2025朝阳期末 第22题（主观题）
发展的观点 / 发展的普遍性,2025朝阳期末,Q22,33. 2025朝阳期末 第22题（主观题）
实践与认识（总）,2025朝阳期末,Q22,13. 2025朝阳期末 第22题（主观题）
实践是认识的基础,2025朝阳期末,Q22,32. 2025朝阳期末 第22题（主观题）
矛盾的特殊性 / 具体问题具体分析,2025朝阳期末,Q22,9. 2025朝阳期末 第22题（主观题）
系统观念 / 系统优化,2025朝阳期末,Q22,31. 2025朝阳期末 第22题（主观题）
认识对实践的反作用,2025朝阳期末,Q22,8. 2025朝阳期末 第22题（主观题）
辩证否定 / 守正创新,2025朝阳期末,Q22,25. 2025朝阳期末 第22题（主观题）
主观能动性 / 意识的能动作用,2025海淀期末,Q16,4. 2025海淀期末 第16题（主观题）
价值判断与价值选择,2025海淀期末,Q16,3. 2025海淀期末 第16题（主观题）
发展的观点 / 发展的普遍性,2025海淀期末,Q16,34. 2025海淀期末 第16题（主观题）
尊重客观规律与发挥主观能动性相结合,2025海淀期末,Q16,1. 2025海淀期末 第16题（主观题）
根据固有联系建立新的具体联系,2025海淀期末,Q16,2. 2025海淀期末 第16题（主观题）
矛盾就是对立统一,2025海淀期末,Q16,40. 2025海淀期末 第16题（主观题）
矛盾的普遍性和特殊性,2025海淀期末,Q16,1. 2025海淀期末 第16题（主观题）
联系的普遍性 / 联系的观点（总）,2025海淀期末,Q16,3. 2025海淀期末 第16题（主观题）
辩证否定 / 守正创新,2025海淀期末,Q16,1. 2025海淀期末 第16题（主观题）
事物发展是前进性与曲折性的统一,2025海淀期末,Q17(2),1. 2025海淀期末 第17题第（2）问（主观题）
人民群众,2025海淀期末,Q17(2),1. 2025海淀期末 第17题第（2）问（主观题）
实践与认识（总）,2025海淀期末,Q17(2),3. 2025海淀期末 第17题第（2）问（主观题）
实践是认识的基础,2025海淀期末,Q17(2),2. 2025海淀期末 第17题第（2）问（主观题）
真理观,2025海淀期末,Q17(2),1. 2025海淀期末 第17题第（2）问（主观题）
矛盾就是对立统一,2025海淀期末,Q17(2),3. 2025海淀期末 第17题第（2）问（主观题）
认识发展原理,2025海淀期末,Q17(2),2. 2025海淀期末 第17题第（2）问（主观题）
量变与质变 / 适度原则,2025海淀期末,Q17(2),3. 2025海淀期末 第17题第（2）问（主观题）
主观能动性 / 意识的能动作用,2025海淀期末,Q22,28. 2025海淀期末 第22题（主观题）
人民群众,2025海淀期末,Q22,27. 2025海淀期末 第22题（主观题）
价值观的导向作用,2025海淀期末,Q22,33. 2025海淀期末 第22题（主观题）
量变与质变 / 适度原则,2025海淀期末,Q22,2. 2025海淀期末 第22题（主观题）
主观能动性 / 意识的能动作用,2025海淀期末,Q4,18. 2025海淀期末 第4题（选择题）
尊重客观规律与发挥主观能动性相结合,2025海淀期末,Q5,23. 2025海淀期末 第5题（选择题）
量变与质变 / 适度原则,2025海淀期末,Q5,18. 2025海淀期末 第5题（选择题）
实践与认识（总）,2025海淀期末,Q6,30. 2025海淀期末 第6题（选择题）
真理观,2025海淀期末,Q6,3. 2025海淀期末 第6题（选择题）
价值判断与价值选择,2025海淀期末,Q7,32. 2025海淀期末 第7题（选择题）
实践与认识（总）,2025海淀期末,Q7,22. 2025海淀期末 第7题（选择题）
社会存在与社会意识,2025西城期末,Q1,14. 2025西城期末 第1题（选择题）
事物发展是前进性与曲折性的统一,2025西城期末,Q18,4. 2025西城期末 第18题（主观题）
价值判断与价值选择,2025西城期末,Q18,4. 2025西城期末 第18题（主观题）
价值观的导向作用,2025西城期末,Q18,34. 2025西城期末 第18题（主观题）
发展的观点 / 发展的普遍性,2025西城期末,Q18,8. 2025西城期末 第18题（主观题）
矛盾就是对立统一,2025西城期末,Q18,5. 2025西城期末 第18题（主观题）
矛盾的普遍性,2025西城期末,Q18,3. 2025西城期末 第18题（主观题）
认识发展原理,2025西城期末,Q18,5. 2025西城期末 第18题（主观题）
实践是认识的基础,2025西城期末,Q2,22. 2025西城期末 第2题（选择题）
改革 / 改革的实质,2025西城期末,Q21,4. 2025西城期末 第21题（主观题）
社会发展的两大基本规律和基本矛盾,2025西城期末,Q21,1. 2025西城期末 第21题（主观题）
实践与认识（总）,2025西城期末,Q3,23. 2025西城期末 第3题（选择题）
发展的观点 / 发展的普遍性,2025西城期末,Q4,27. 2025西城期末 第4题（选择题）
矛盾就是对立统一,2025西城期末,Q7,29. 2025西城期末 第7题（选择题）
主观能动性 / 意识的能动作用,2026东城期末,Q16,29. 2026东城期末 第16题（主观题）
价值判断与价值选择,2026东城期末,Q16,39. 2026东城期末 第16题（主观题）
价值观的导向作用,2026东城期末,Q16,10. 2026东城期末 第16题（主观题）
整体与部分,2026东城期末,Q16,6. 2026东城期末 第16题（主观题）
矛盾就是对立统一,2026东城期末,Q16,8. 2026东城期末 第16题（主观题）
价值判断与价值选择,2026东城期末,Q21,8. 2026东城期末 第21题（主观题）
整体与部分,2026东城期末,Q21,7. 2026东城期末 第21题（主观题）
矛盾就是对立统一,2026东城期末,Q21,9. 2026东城期末 第21题（主观题）
系统观念 / 系统优化,2026东城期末,Q21,3. 2026东城期末 第21题（主观题）
规律的客观性,2026东城期末,Q21,12. 2026东城期末 第21题（主观题）
矛盾就是对立统一,2026东城期末,Q3,41. 2026东城期末 第3题（选择题）
联系的客观性,2026东城期末,Q4,4. 2026东城期末 第4题（选择题）
认识对实践的反作用,2026东城期末,Q4,9. 2026东城期末 第4题（选择题）
社会存在与社会意识,2026丰台期末,Q1,15. 2026丰台期末 第1题（选择题）
尊重客观规律与发挥主观能动性相结合,2026丰台期末,Q16,11. 2026丰台期末 第16题（主观题）
整体与部分,2026丰台期末,Q16,12. 2026丰台期末 第16题（主观题）
矛盾就是对立统一,2026丰台期末,Q16,18. 2026丰台期末 第16题（主观题）
联系的客观性,2026丰台期末,Q16,5. 2026丰台期末 第16题（主观题）
联系的普遍性 / 联系的观点（总）,2026丰台期末,Q16,33. 2026丰台期末 第16题（主观题）
量变与质变 / 适度原则,2026丰台期末,Q16,7. 2026丰台期末 第16题（主观题）
人民群众,2026丰台期末,Q2,28. 2026丰台期末 第2题（选择题）
一切从实际出发 / 实事求是 / 主观与客观具体的历史的统一,2026丰台期末,Q22,23. 2026丰台期末 第22题（主观题）
人民群众,2026丰台期末,Q22,29. 2026丰台期末 第22题（主观题）
社会发展的两大基本规律和基本矛盾,2026丰台期末,Q22,8. 2026丰台期末 第22题（主观题）
社会存在与社会意识,2026丰台期末,Q22,16. 2026丰台期末 第22题（主观题）
系统观念 / 系统优化,2026丰台期末,Q22,32. 2026丰台期末 第22题（主观题）
联系的普遍性 / 联系的观点（总）,2026丰台期末,Q22,34. 2026丰台期末 第22题（主观题）
规律的客观性,2026丰台期末,Q22,13. 2026丰台期末 第22题（主观题）
认识对实践的反作用,2026丰台期末,Q22,10. 2026丰台期末 第22题（主观题）
主观能动性 / 意识的能动作用,2026丰台期末,Q4,30. 2026丰台期末 第4题（选择题）
实践与认识（总）,2026丰台期末,Q4,31. 2026丰台期末 第4题（选择题）
联系的多样性,2026朝阳期中,Q4,5. 2026朝阳期中 第4题（选择题）
一切从实际出发 / 实事求是 / 主观与客观具体的历史的统一,2026朝阳期中,Q7,24. 2026朝阳期中 第7题（选择题）
实践与认识（总）,2026朝阳期中,Q14,32. 2026朝阳期中 第14题（选择题）
一切从实际出发 / 实事求是 / 主观与客观具体的历史的统一,2026朝阳期中,Q18,6. 2026朝阳期中 第18题（主观题）
主观能动性 / 意识的能动作用,2026朝阳期中,Q18,9. 2026朝阳期中 第18题（主观题）
价值判断与价值选择,2026朝阳期中,Q18,13. 2026朝阳期中 第18题（主观题）
价值观的导向作用,2026朝阳期中,Q18,35. 2026朝阳期中 第18题（主观题）
实践与认识（总）,2026朝阳期中,Q18,33. 2026朝阳期中 第18题（主观题）
物质决定意识,2026朝阳期中,Q18,7. 2026朝阳期中 第18题（主观题）
矛盾就是对立统一,2026朝阳期中,Q18,11. 2026朝阳期中 第18题（主观题）
矛盾的普遍性,2026朝阳期中,Q18,1. 2026朝阳期中 第18题（主观题）
矛盾的特殊性 / 具体问题具体分析,2026朝阳期中,Q18,8. 2026朝阳期中 第18题（主观题）
规律的客观性,2026朝阳期中,Q18,14. 2026朝阳期中 第18题（主观题）
辩证否定 / 守正创新,2026朝阳期中,Q18,5. 2026朝阳期中 第18题（主观题）
量变与质变 / 适度原则,2026朝阳期中,Q18,19. 2026朝阳期中 第18题（主观题）
主观能动性 / 意识的能动作用,2026朝阳期中,Q19,31. 2026朝阳期中 第19题（主观题）
价值判断与价值选择,2026朝阳期中,Q19,40. 2026朝阳期中 第19题（主观题）
价值观的导向作用,2026朝阳期中,Q19,14. 2026朝阳期中 第19题（主观题）
发展的观点 / 发展的普遍性,2026朝阳期中,Q19,35. 2026朝阳期中 第19题（主观题）
实践与认识（总）,2026朝阳期中,Q19,9. 2026朝阳期中 第19题（主观题）
矛盾就是对立统一,2026朝阳期中,Q19,42. 2026朝阳期中 第19题（主观题）
社会存在与社会意识,2026朝阳期中,Q19,5. 2026朝阳期中 第19题（主观题）
联系的普遍性 / 联系的观点（总）,2026朝阳期中,Q19,35. 2026朝阳期中 第19题（主观题）
认识对实践的反作用,2026朝阳期中,Q19,11. 2026朝阳期中 第19题（主观题）
一切从实际出发 / 实事求是 / 主观与客观具体的历史的统一,2026朝阳期末,Q16,25. 2026朝阳期末 第16题（主观题）
发展的观点 / 发展的普遍性,2026朝阳期末,Q16,36. 2026朝阳期末 第16题（主观题）
矛盾就是对立统一,2026朝阳期末,Q16,43. 2026朝阳期末 第16题（主观题）
联系的普遍性 / 联系的观点（总）,2026朝阳期末,Q16,36. 2026朝阳期末 第16题（主观题）
规律的客观性,2026朝阳期末,Q16,15. 2026朝阳期末 第16题（主观题）
辩证否定 / 守正创新,2026朝阳期末,Q16,6. 2026朝阳期末 第16题（主观题）
人民群众,2026朝阳期末,Q21,30. 2026朝阳期末 第21题（主观题）
整体与部分,2026朝阳期末,Q21,9. 2026朝阳期末 第21题（主观题）
系统观念 / 系统优化,2026朝阳期末,Q21,33. 2026朝阳期末 第21题（主观题）
联系的普遍性 / 联系的观点（总）,2026朝阳期末,Q21,37. 2026朝阳期末 第21题（主观题）
人民群众,2026海淀期中,Q9,31. 2026海淀期中 第9题（选择题）
主观能动性 / 意识的能动作用,2026海淀期中,Q22(2),32. 2026海淀期中 第22题第（2）问（主观题）
事物发展是前进性与曲折性的统一,2026海淀期中,Q22(2),9. 2026海淀期中 第22题第（2）问（主观题）
人民群众,2026海淀期中,Q22(2),32. 2026海淀期中 第22题第（2）问（主观题）
社会发展的两大基本规律和基本矛盾,2026海淀期中,Q22(2),9. 2026海淀期中 第22题第（2）问（主观题）
实践与认识（总）,2026海淀期末,Q1,34. 2026海淀期末 第1题（选择题）
联系的普遍性 / 联系的观点（总）,2026海淀期末,Q2,38. 2026海淀期末 第2题（选择题）
认识发展原理,2026海淀期末,Q3,12. 2026海淀期末 第3题（选择题）
实践是认识的基础,2026海淀期末,Q4,33. 2026海淀期末 第4题（选择题）
两点论与重点论,2026海淀期末,Q16,1. 2026海淀期末 第16题（主观题）
主观能动性 / 意识的能动作用,2026海淀期末,Q16,2. 2026海淀期末 第16题（主观题）
价值判断与价值选择,2026海淀期末,Q16,41. 2026海淀期末 第16题（主观题）
价值观的导向作用,2026海淀期末,Q16,2. 2026海淀期末 第16题（主观题）
实现人生价值,2026海淀期末,Q16,10. 2026海淀期末 第16题（主观题）
实践与认识（总）,2026海淀期末,Q16,35. 2026海淀期末 第16题（主观题）
实践是认识的基础,2026海淀期末,Q16,1. 2026海淀期末 第16题（主观题）
矛盾就是对立统一,2026海淀期末,Q16,1. 2026海淀期末 第16题（主观题）
主观能动性 / 意识的能动作用,2026海淀期末,Q17,33. 2026海淀期末 第17题（主观题）
价值判断与价值选择,2026海淀期末,Q17,42. 2026海淀期末 第17题（主观题）
价值观的导向作用,2026海淀期末,Q17,3. 2026海淀期末 第17题（主观题）
发展的观点 / 发展的普遍性,2026海淀期末,Q17,37. 2026海淀期末 第17题（主观题）
根据固有联系建立新的具体联系,2026海淀期末,Q17,1. 2026海淀期末 第17题（主观题）
矛盾的普遍性和特殊性,2026海淀期末,Q17,16. 2026海淀期末 第17题（主观题）
联系的普遍性 / 联系的观点（总）,2026海淀期末,Q17,39. 2026海淀期末 第17题（主观题）
认识对实践的反作用,2026海淀期末,Q17,12. 2026海淀期末 第17题（主观题）
人民群众,2026海淀期末,Q21,33. 2026海淀期末 第21题（主观题）
矛盾就是对立统一,2026海淀期末,Q21,44. 2026海淀期末 第21题（主观题）
实践与认识（总）,2026西城期末,Q3,36. 2026西城期末 第3题（选择题）
认识发展原理,2026西城期末,Q3,13. 2026西城期末 第3题（选择题）
矛盾的普遍性和特殊性,2026西城期末,Q4,17. 2026西城期末 第4题（选择题）
联系的普遍性 / 联系的观点（总）,2026西城期末,Q5,40. 2026西城期末 第5题（选择题）
一切从实际出发 / 实事求是 / 主观与客观具体的历史的统一,2026西城期末,Q21,1. 2026西城期末 第21题（主观题）
人民群众,2026西城期末,Q21,35. 2026西城期末 第21题（主观题）
发展的观点 / 发展的普遍性,2026西城期末,Q21,7. 2026西城期末 第21题（主观题）
实践与认识（总）,2026西城期末,Q21,37. 2026西城期末 第21题（主观题）
人民群众,2026西城期末,Q16(1),34. 2026西城期末 第16题第（1）问（主观题）
一切从实际出发 / 实事求是 / 主观与客观具体的历史的统一,2026西城期末,Q16(2),26. 2026西城期末 第16题第（2）问（主观题）
主观能动性 / 意识的能动作用,2026西城期末,Q16(2),34. 2026西城期末 第16题第（2）问（主观题）
人民群众,2026西城期末,Q16(2),2. 2026西城期末 第16题第（2）问（主观题）
价值判断与价值选择,2026西城期末,Q16(2),43. 2026西城期末 第16题第（2）问（主观题）
价值观的导向作用,2026西城期末,Q16(2),5. 2026西城期末 第16题第（2）问（主观题）
实践是认识的基础,2026西城期末,Q16(2),6. 2026西城期末 第16题第（2）问（主观题）
物质决定意识,2026西城期末,Q16(2),2. 2026西城期末 第16题第（2）问（主观题）
真理观,2026西城期末,Q16(2),8. 2026西城期末 第16题第（2）问（主观题）
矛盾的普遍性和特殊性,2026西城期末,Q16(2),2. 2026西城期末 第16题第（2）问（主观题）
社会存在与社会意识,2026西城期末,Q16(2),17. 2026西城期末 第16题第（2）问（主观题）
认识对实践的反作用,2026西城期末,Q16(2),13. 2026西城期末 第16题第（2）问（主观题）
