"序号","原年份套卷","套卷匹配别名","题号","旧稿位置","候选判定","v7处理决定","题号匹配变体","标题命中数","正文命中","最新学生稿扫描状态","命中标题","人工别名/边界备注"
"1","2024一模","2024一模 / 2024东城一模","Q20","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q20 / 第20题 / 第 20 题 /  20题 / 20题","2","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2024东城一模 第20题 || ### 1. 2024东城一模 第20题",""
"2","2024一模","2024一模","Q22","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q22 / 第22题 / 第 22 题 /  22题 / 22题","0","False","未找到独立题例","","疑似选择题/分类汇编噪声，需排除出主观题主链"
"3","2024丰台一模","2024丰台一模","Q18","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q18 / 第18题 / 第 18 题 /  18题 / 18题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"4","2024丰台一模","2024丰台一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 7. 2024丰台一模Q20 供应链如何成为""共赢链"" || ### 9. 2024丰台一模Q20 || ### 3. 2024丰台一模Q20 || ### 4. 2024丰台一模Q20 || ### 1. 2024丰台一模Q20，",""
"5","2024丰台一模","2024丰台一模","Q21","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"6","2024丰台二模","2024丰台二模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 6. 2024丰台二模Q19 || ### 9. 2024丰台二模Q19 中国""答卷""如何彰显大国担当 || ### 7. 2024丰台二模Q19 || ### 2. 2024丰台二模Q19",""
"7","2024朝阳一模","2024朝阳一模","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","8","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 2. 2024朝阳一模Q21 || ### 6. 2024朝阳一模Q21 中国经济在变局中开新局 || ### 1. 2024朝阳一模Q21 || ### 7. 2024朝阳一模Q21 || ### 2. 2024朝阳一模Q21 || ### 3. 2024朝阳一模Q21 || ### 2. 2024朝阳一模Q21 || ### 1. 2024朝阳一模Q21",""
"8","2024朝阳二模","2024朝阳二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","7","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2024朝阳二模Q20 || ### 4. 2024朝阳二模Q20——完善全球气候治理基本原则与各方共识表格 || ### 1. 2024朝阳二模Q20 || ### 1. 2024朝阳二模Q20 || ### 1. 2024朝阳二模Q20 || ### 1. 2024朝阳二模Q20 || ### 6. 2024朝阳二模Q20——完善全球气候治理基本原则与各方共识表格",""
"9","2024朝阳期中","2024朝阳期中","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","7","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 2. 2024朝阳期中 第20题第(3)问 || ### 1. 2024朝阳期中 第20题第(3)问 || ### 2. 2024朝阳期中 第20题第(3)问 || ### 3. 2024朝阳期中 第20题第(3)问 || ### 1. 2024朝阳期中 第20题第(3)问 || ### 1. 2024朝阳期中 第20题第(3)问 ""数字驱动 商通全球""短评 || ### 2. 2024朝阳期中 第20题第(3)问",""
"10","2024海淀一模","2024海淀一模","Q18","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q18 / 第18题 / 第 18 题 /  18题 / 18题","2","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 5. 2024海淀一模Q18(1) 免签政策与高水平对外开放 || ### 8. 2024海淀一模Q18(1)",""
"11","2024海淀一模","2024海淀一模","Q20","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q20 / 第20题 / 第 20 题 /  20题 / 20题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"12","2024海淀二模","2024海淀二模","Q18","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q18 / 第18题 / 第 18 题 /  18题 / 18题","3","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 4. 2024海淀二模Q18(1) 多极化世界中的民主与全球治理 || ### 4. 2024海淀二模Q18(1) 多极化世界中的民主与全球治理 || ### 1. 2024海淀二模Q18(1)",""
"13","2024海淀期中","2024海淀期中","Q16","main","no_but_in_final","P0误纳入审计-旧稿已有但疑非选必一","Q16 / 第16题 / 第 16 题 /  16题 / 16题","1","True","找到1个独立题例标题","### 1. 2024海淀期中 第16题第(2)问",""
"14","2024海淀期中","2024海淀期中","Q20","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q20 / 第20题 / 第 20 题 /  20题 / 20题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"15","2024海淀期中","2024海淀期中","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","10","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 7. 2024海淀期中Q21(2) 新中国外交的""变"" || ### 2. 2024海淀期中Q21(2) || ### 8. 2024海淀期中Q21(2) 新中国外交的""变"" || ### 4. 2024海淀期中Q21(2) || ### 2. 2024海淀期中Q21(2) || ### 2. 2024海淀期中Q21(2) || ### 3. 2024海淀期中Q21(2) || ### 1. 2024海淀期中Q21(2) || ### 1. 2024海淀期中 第21题第(2)问（独立自主和平外交政策） || ### 1. 2024海淀期中 第21题第(2)问（反对霸权主义、强权政治）",""
"16","2024石景山一模","2024石景山一模","Q16","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q16 / 第16题 / 第 16 题 /  16题 / 16题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"17","2024石景山一模","2024石景山一模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 2. 2024石景山一模Q19(2)，迁移提醒 || ### 8. 2024石景山一模Q19(2) 新能源车企""扎下根"" || ### 2. 2024石景山一模Q19(2)，迁移提醒 || ### 3. 2024石景山一模Q19(2)，迁移提醒",""
"18","2024石景山一模","2024石景山一模","Q22","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q22 / 第22题 / 第 22 题 /  22题 / 22题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"19","2024西城一模","2024西城一模","Q19","main","no_but_in_final","P0误纳入审计-旧稿已有但疑非选必一","Q19 / 第19题 / 第 19 题 /  19题 / 19题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2024西城一模Q19(6) || ### 1. 2024西城一模Q19(6) || ### 2. 2024西城一模Q19(6)攻克卡脖子助推开放 || ### 3. 2024西城一模Q19(6)",""
"20","2024西城二模","2024西城二模","Q17","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q17 / 第17题 / 第 17 题 /  17题 / 17题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"21","2024西城二模","2024西城二模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 8. 2024西城二模Q19 中国答案的国际关系新思路 || ### 10. 2024西城二模Q19 中国答案的国际关系新思路 || ### 3. 2024西城二模Q19 || ### 1. 2024西城二模Q19",""
"22","2024顺义二模","2024顺义二模 / 2024顺义思政二模","Q18","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q18 / 第18题 / 第 18 题 /  18题 / 18题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"23","2024顺义二模","2024顺义二模 / 2024顺义思政二模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 5. 2024顺义二模Q19(2) || ### 3. 2024顺义二模Q19(2) || ### 2. 2024顺义二模Q19(2) || ### 13. 2024顺义二模Q19(2)",""
"24","2025东城一模","2025东城一模","Q16","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q16 / 第16题 / 第 16 题 /  16题 / 16题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"25","2025东城一模","2025东城一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2025东城一模 第20题 || ### 2. 2025东城一模 第20题 元首外交""精彩""之处 || ### 2. 2025东城一模 第20题 || ### 1. 2025东城一模 第20题",""
"26","2025东城一模","2025东城一模","Q21","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"27","2025东城二模","2025东城二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2025东城二模 第20题 || ### 9. 2025东城二模 第20题（同球共济精神） || ### 1. 2025东城二模 第20题（国际关系民主化） || ### 3. 2025东城二模第20题 同球共济小论文 || ### 2. 2025东城二模 第20题",""
"28","2025东城期末","2025东城期末","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","7","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 3. 2025东城期末Q20 || ### 4. 2025东城期末第20题——评价欧盟对中国新能源汽车征收临时反补贴税 || ### 12. 2025东城期末第20题——评价欧盟对中国新能源汽车征收临时反补贴税 || ### 1. 2025东城期末Q20 || ### 1. 2025东城期末Q20 || ### 2. 2025东城期末第20题——评价欧盟对中国新能源汽车征收临时反补贴税 || ### 4. 2025东城期末Q20",""
"29","2025丰台一模","2025丰台一模","Q16","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q16 / 第16题 / 第 16 题 /  16题 / 16题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"30","2025丰台一模","2025丰台一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 4. 2025丰台一模Q20北京""两区""通关创新 || ### 3. 2025丰台一模Q20 || ### 4. 2025丰台一模Q20 || ### 5. 2025丰台一模Q20北京""两区""营商环境与外资法规 || ### 1. 2025丰台一模Q20",""
"31","2025丰台一模","2025丰台一模","Q21","boundary","yes","边界复核-只可入边界表或跨模块提示","Q21 / 第21题 / 第 21 题 /  21题 / 21题","1","True","找到1个独立题例标题","### 1. 2025丰台一模Q21",""
"32","2025丰台二模","2025丰台二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 5. 2025丰台二模Q20 || ### 1. 2025丰台二模Q20 || ### 1. 2025丰台二模Q20 || ### 3. 2025丰台二模Q20",""
"33","2025丰台二模","2025丰台二模","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 2. 2025丰台二模 第21题（联合国地位） || ### 2. 2025丰台二模 第21题（联合国对中国独特贡献） || ### 1. 2025丰台二模 第21题（中国身份） || ### 1. 2025丰台二模 第21题（中国对联合国反向支撑）",""
"34","2025丰台期末","2025丰台期末","Q18","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q18 / 第18题 / 第 18 题 /  18题 / 18题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"35","2025丰台期末","2025丰台期末","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","6","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 11. 2025丰台期末第20题——中非达成战略性共识的理论逻辑和价值意蕴 || ### 5. 2025丰台期末第20题——中非达成战略性共识的理论逻辑和价值意蕴 || ### 7. 2025丰台期末第20题——中非达成战略性共识的理论逻辑和价值意蕴 || ### 6. 2025丰台期末第20题——中非达成战略性共识的理论逻辑和价值意蕴 || ### 1. 2025丰台期末第20题——中非达成战略性共识的理论逻辑和价值意蕴 || ### 10. 2025丰台期末第20题——中非达成战略性共识的理论逻辑和价值意蕴",""
"36","2025丰台期末","2025丰台期末","Q21","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"37","2025延庆一模","2025延庆一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","7","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 5. 2025延庆一模Q20(2) 外交部发言人回应""脱钩断链"" || ### 1. 2025延庆一模 第20题第(2)问 || ### 3. 2025延庆一模Q20(2) || ### 1. 2025延庆一模 第20题第(2)问 || ### 5. 2025延庆一模Q20(2) 外交部发言人回应""脱钩断链"" || ### 1. 2025延庆一模 第20题第(2)问（世界多极化） || ### 1. 2025延庆一模 第20题第(2)问（人类命运共同体）",""
"38","2025延庆一模","2025延庆一模","Q21","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"39","2025房山一模","2025房山一模","Q18","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q18 / 第18题 / 第 18 题 /  18题 / 18题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 6. 2025房山一模Q18(2) 中国开源战略 || ### 2. 2025房山一模Q18(2) || ### 1. 2025房山一模Q18(2) || ### 6. 2025房山一模Q18(2) 中国开源战略 || ### 4. 2025房山一模Q18(2)",""
"40","2025房山一模","2025房山一模","Q19","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q19 / 第19题 / 第 19 题 /  19题 / 19题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"41","2025昌平二模","2025昌平二模","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 11. 2025昌平二模Q21 稳外资举措激活两个市场两种资源 || ### 7. 2025昌平二模Q21 || ### 13. 2025昌平二模Q21 || ### 5. 2025昌平二模Q21 稳外资行动提升全球经济治理话语权 || ### 2. 2025昌平二模Q21 稳外资举措推动开放包容全球经济格局",""
"42","2025朝阳一模","2025朝阳一模","Q18","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q18 / 第18题 / 第 18 题 /  18题 / 18题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"43","2025朝阳一模","2025朝阳一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 5. 2025朝阳一模Q20 || ### 14. 2025朝阳一模Q20 || ### 1. 2025朝阳一模Q20 || ### 2. 2025朝阳一模Q20",""
"44","2025朝阳二模","2025朝阳二模","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","11","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 10. 2025朝阳二模 第21题（周边工作新局面） || ### 3. 2025朝阳二模 第21题 || ### 1. 2025朝阳二模 第21题 || ### 1. 2025朝阳二模 第21题 || ### 2. 2025朝阳二模 第21题 || ### 1. 2025朝阳二模 第21题 || ### 2. 2025朝阳二模第21题 我国为什么要努力开创周边工作新局面 || ### 1. 2025朝阳二模 第21题（国际关系民主化） || ### 1. 2025朝阳二模 第21题 || ### 4. 2025朝阳二模第21题 我国为什么要努力开创周边工作新局面 || ### 1. 2025朝阳二模 第21题",""
"45","2025朝阳二模","2025朝阳二模","Q22","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q22 / 第22题 / 第 22 题 /  22题 / 22题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"46","2025朝阳期末","2025朝阳期末","Q16","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q16 / 第16题 / 第 16 题 /  16题 / 16题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"47","2025朝阳期末","2025朝阳期末","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","13","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 9. 2025朝阳期末Q21 || ### 5. 2025朝阳期末Q21 || ### 3. 2025朝阳期末Q21 || ### 3. 2025朝阳期末Q21 || ### 1. 2025朝阳期末Q21 || ### 1. 2025朝阳期末Q21 || ### 1. 2025朝阳期末 第21题（共商共建共享观念） || ### 1. 2025朝阳期末 第21题（国际秩序公正合理） || ### 5. 2025朝阳期末Q21 || ### 4. 2025朝阳期末Q21 || ### 6. 2025朝阳期末Q21 || ### 2. 2025朝阳期末Q21 中国特色大国外交营造良好外部环境（外部文化与国际舆论环境） || ### 1. 2025朝阳期末 第21题（正确义利观）",""
"48","2025海淀一模","2025海淀一模","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","3","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 4. 2025海淀一模Q21(2) || ### 6. 2025海淀一模Q21(2) || ### 1. 2025海淀一模Q21(2)",""
"49","2025海淀期末","2025海淀期末 / 2025海淀期中","Q16","boundary","yes","边界复核-只可入边界表或跨模块提示","Q16 / 第16题 / 第 16 题 /  16题 / 16题","2","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2025海淀期中Q16(2) || ### 1. 2025海淀期末Q16",""
"50","2025海淀期末","2025海淀期末 / 2025海淀期中","Q21","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q21 / 第21题 / 第 21 题 /  21题 / 21题","8","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 2. 2025海淀期中Q21(2) || ### 1. 2025海淀期中Q21(2) || ### 2. 2025海淀期中Q21(2) || ### 1. 2025海淀期中Q21(2) || ### 2. 2025海淀期中Q21(2) || ### 1. 2025海淀期中Q21(2) || ### 1. 2025海淀期中Q21(2) || ### 1. 2025海淀期中Q21(2)",""
"51","2025海淀期末","2025海淀期末","Q22","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q22 / 第22题 / 第 22 题 /  22题 / 22题","1","True","找到1个独立题例标题","### 4. 2025海淀期末Q22——愚公移山综合短文",""
"52","2025石景山一模","2025石景山一模","Q16","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q16 / 第16题 / 第 16 题 /  16题 / 16题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"53","2025石景山一模","2025石景山一模","Q17","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q17 / 第17题 / 第 17 题 /  17题 / 17题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2025石景山一模Q17(2) ""北京宣言""中的普惠包容全球化主张 || ### 11. 2025石景山一模Q17(2) ""北京宣言""中的共商共建共享全球治理观 || ### 5. 2025石景山一模Q17(2) || ### 7. 2025石景山一模Q17(2)",""
"54","2025石景山一模","2025石景山一模","Q18","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q18 / 第18题 / 第 18 题 /  18题 / 18题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
