"序号","原年份套卷","套卷匹配别名","题号","旧稿位置","候选判定","v7处理决定","题号匹配变体","标题命中数","正文命中","最新学生稿扫描状态","命中标题","人工别名/边界备注"
"55","2025西城一模","2025西城一模","Q18","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q18 / 第18题 / 第 18 题 /  18题 / 18题","1","True","找到1个独立题例标题","### 1. 2025西城一模 第18题",""
"56","2025西城一模","2025西城一模","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","3","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 8. 2025西城一模Q21 || ### 10. 2025西城一模Q21 || ### 1. 2025西城一模Q21",""
"57","2025西城一模","2025西城一模","Q22","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q22 / 第22题 / 第 22 题 /  22题 / 22题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"58","2025西城二模","2025西城二模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2025西城二模 第19题第(2)问 || ### 1. 2025西城二模 第19题第(2)问 || ### 2. 2025西城二模 第19题第(2)问 || ### 1. 2025西城二模 第19题第(2)问",""
"59","2025西城二模","2025西城二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","1","True","找到1个独立题例标题","### 1. 2025西城二模 第20题第(2)问",""
"60","2025西城期末","2025西城期末","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 7. 2025西城期末Q20 || ### 1. 2025西城期末Q20 || ### 1. 2025西城期末Q20 || ### 1. 2025西城期末Q20",""
"61","2025门头沟一模","2025门头沟一模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","8","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 4. 2025门头沟一模Q19 || ### 1. 2025门头沟一模Q19 || ### 4. 2025门头沟一模Q19 || ### 8. 2025门头沟一模Q19 || ### 8. 2025门头沟一模Q19 || ### 1. 2025门头沟一模Q19 || ### 2. 2025门头沟一模Q19 || ### 1. 2025门头沟一模Q19 中国做""赋能型大国""的世界意义",""
"62","2025门头沟一模","2025门头沟一模","Q20","boundary","yes","边界复核-只可入边界表或跨模块提示","Q20 / 第20题 / 第 20 题 /  20题 / 20题","1","True","找到1个独立题例标题","### 1. 2025门头沟一模Q20",""
"63","2025顺义一模","2025顺义一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","11","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 6. 2025顺义一模Q20 || ### 9. 2025顺义一模第20题——""小而美""项目为何成为中国开展国际发展合作的亮点和名片 || ### 4. 2025顺义一模Q20 || ### 4. 2025顺义一模Q20 || ### 4. 2025顺义一模Q20 || ### 5. 2025顺义一模Q20 || ### 12. 2025顺义一模第20题——""小而美""项目为何成为中国开展国际发展合作的亮点和名片 || ### 2. 2025顺义一模Q20 || ### 2. 2025顺义一模Q20 || ### 4. 2025顺义一模Q20 || ### 1. 2025顺义一模Q20",""
"64","2026东城一模","2026东城一模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 2. 2026东城一模Q19(3) || ### 2. 2026东城一模Q19(3) || ### 1. 2026东城一模Q19(3)规则对接维度 || ### 1. 2026东城一模Q19(3) || ### 1. 2026东城一模Q19(3)",""
"65","2026东城二模","2026东城二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 15. 2026东城二模 Q20(3) || ### 9. 2026东城二模 Q20(3) || ### 1. 2026东城二模 Q20(3) || ### 1. 2026东城二模 Q20(3) || ### 1. 2026东城二模 Q20(3)",""
"66","2026东城期中","2026东城期中 / 2026东城期末","Q20","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q20 / 第20题 / 第 20 题 /  20题 / 20题","9","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2026东城期末第20题 四大全球倡议系统推动构建人类命运共同体 || ### 1. 2026东城期末第20题 四大全球倡议系统推动构建人类命运共同体（全球发展倡议子项） || ### 1. 2026东城期末 第20题 || ### 2. 2026东城期末 第20题 || ### 1. 2026东城期末 第20题 || ### 1. 2026东城期末 第20题 || ### 1. 2026东城期末 第20题 || ### 1. 2026东城期末 第20题 || ### 1. 2026东城期末 第20题",""
"67","2026东城期中","2026东城期中 / 2026东城期末","Q21","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","","源文件实际为东城期末Q21，区域发展综合题，需回源判为边界或非选必一主链"
"68","2026丰台一模","2026丰台一模","Q17","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q17 / 第17题 / 第 17 题 /  17题 / 17题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"69","2026丰台一模","2026丰台一模","Q18","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q18 / 第18题 / 第 18 题 /  18题 / 18题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"70","2026丰台一模","2026丰台一模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","8","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 4. 2026丰台一模Q19 || ### 1. 2026丰台一模 第19题（共商共建共享全球治理观） || ### 1. 2026丰台一模 第19题（真正的多边主义） || ### 7. 2026丰台一模Q19 || ### 3. 2026丰台一模Q19 || ### 1. 2026丰台一模 第19题（正确义利观） || ### 1. 2026丰台一模Q19〔议程层〕 || ### 2. 2026丰台一模Q19〔事实层〕",""
"71","2026丰台二模","2026丰台二模 / 2026丰台区二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 6. 2026丰台二模Q20 || ### 12. 2026丰台二模Q20 || ### 16. 2026丰台二模Q20 || ### 6. 2026丰台二模Q20 || ### 10. 2026丰台二模Q20",""
"72","2026丰台二模","2026丰台二模 / 2026丰台区二模","Q22","boundary","no_but_in_final","P0误纳入审计-旧稿已有但疑非选必一","Q22 / 第22题 / 第 22 题 /  22题 / 22题","1","True","找到1个独立题例标题","### 1. 2026丰台二模Q22",""
"73","2026丰台期中","2026丰台期中 / 2026丰台期末","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2026丰台期中 第20题（多边贸易体制与产业链供应链） || ### 1. 2026丰台期中 第20题（中拉命运共同体） || ### 1. 2026丰台期中 第20题（全球发展倡议） || ### 1. 2026丰台期中 第20题（联合国为核心的国际体系）",""
"74","2026延庆一模","2026延庆一模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","8","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 12. 2026延庆一模第19题第(2)问——中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴 || ### 3. 2026延庆一模第19题第(2)问——中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴 || ### 6. 2026延庆一模第19题第(2)问——中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴 || ### 1. 2026延庆一模Q19(2) || ### 3. 2026延庆一模第19题第(2)问——中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴 || ### 8. 2026延庆一模第19题第(2)问——中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴 || ### 7. 2026延庆一模第19题第(2)问——中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴 || ### 11. 2026延庆一模第19题第(2)问——中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴",""
"75","2026延庆一模","2026延庆一模","Q20","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q20 / 第20题 / 第 20 题 /  20题 / 20题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"76","2026房山一模","2026房山一模","Q16","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q16 / 第16题 / 第 16 题 /  16题 / 16题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"77","2026房山一模","2026房山一模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 4. 2026房山一模Q19 || ### 5. 2026房山一模Q19海南""一线放开""自由便利 || ### 2. 2026房山一模Q19 || ### 6. 2026房山一模Q19海南自贸港封关引进来 || ### 7. 2026房山一模Q19",""
"78","2026房山一模","2026房山一模","Q20","boundary","yes","边界复核-只可入边界表或跨模块提示","Q20 / 第20题 / 第 20 题 /  20题 / 20题","1","True","找到1个独立题例标题","### 1. 2026房山一模Q20",""
"79","2026房山二模","2026房山二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","6","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 7. 2026房山二模 Q20 || ### 9. 2026房山二模 Q20 || ### 1. 2026房山二模 Q20 || ### 14. 2026房山二模 Q20 || ### 4. 2026房山二模 Q20 || ### 5. 2026房山二模 Q20",""
"80","2026房山二模","2026房山二模","Q21","boundary","yes","边界复核-只可入边界表或跨模块提示","Q21 / 第21题 / 第 21 题 /  21题 / 21题","1","True","找到1个独立题例标题","### 1. 2026房山二模Q21",""
"81","2026朝阳一模","2026朝阳一模","Q19","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q19 / 第19题 / 第 19 题 /  19题 / 19题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"82","2026朝阳一模","2026朝阳一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","11","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 3. 2026朝阳一模 第20题 || ### 1. 2026朝阳一模 第20题 || ### 3. 2026朝阳一模 第20题 || ### 1. 2026朝阳一模 第20题 || ### 1. 2026朝阳一模 第20题 || ### 3. 2026朝阳一模 第20题 || ### 2. 2026朝阳一模第20题 中国为全球发展注入稳定性和正能量 || ### 3. 2026朝阳一模第20题 中国为全球发展注入稳定性和正能量 || ### 2. 2026朝阳一模第20题 中国为全球发展注入稳定性和正能量 || ### 1. 2026朝阳一模 第20题 || ### 1. 2026朝阳一模 第20题（共享发展经验：义利观、智慧方案）",""
"83","2026朝阳一模","2026朝阳一模","Q21","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"84","2026朝阳二模","2026朝阳二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","6","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 17. 2026朝阳二模 Q20(2) || ### 12. 2026朝阳二模 Q20(1) || ### 13. 2026朝阳二模 Q20(2) || ### 6. 2026朝阳二模 Q20(1) || ### 8. 2026朝阳二模 Q20(2) || ### 11. 2026朝阳二模 Q20(2)",""
"85","2026朝阳二模","2026朝阳二模","Q21","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"86","2026朝阳期中","2026朝阳期中","Q17","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q17 / 第17题 / 第 17 题 /  17题 / 17题","3","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2026朝阳期中Q17 || ### 1. 2026朝阳期中Q17 || ### 1. 2026朝阳期中Q17",""
"87","2026海淀一模","2026海淀一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 10. 2026海淀一模Q20 中国标准走出国门撬动两个市场两种资源 || ### 4. 2026海淀一模Q20 中国标准与全球经济治理参与 || ### 1. 2026海淀一模Q20 || ### 6. 2026海淀一模Q20 中国标准走出国门推动治理体制公正合理",""
"88","2026海淀二模","2026海淀二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","6","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 15. 2026海淀二模 Q20(2) || ### 11. 2026海淀二模 Q20(2) || ### 10. 2026海淀二模 Q20(2) || ### 6. 2026海淀二模 Q20(2) || ### 3. 2026海淀二模 Q20(2) || ### 6. 2026海淀二模 Q20(2)",""
"89","2026海淀期中","2026海淀期中","Q22","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q22 / 第22题 / 第 22 题 /  22题 / 22题","5","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 13. 2026海淀期中Q22(1) || ### 10. 2026海淀期中Q22(1) 全球治理倡议中的共商共建共享治理观 || ### 5. 2026海淀期中Q22(1) 全球治理倡议指引公正合理治理体系建设 || ### 2. 2026海淀期中Q22(1) || ### 5. 2026海淀期中Q22(1)",""
"90","2026石景山一模","2026石景山一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","3","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 2. 2026石景山一模Q20 || ### 10. 2026石景山一模Q20 || ### 1. 2026石景山一模Q20",""
"91","2026石景山一模","2026石景山一模","Q21","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"92","2026石景山二模","2026石景山二模","Q18","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q18 / 第18题 / 第 18 题 /  18题 / 18题","4","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 7. 2026石景山二模 Q18 || ### 8. 2026石景山二模 Q18 || ### 12. 2026石景山二模 Q18 || ### 10. 2026石景山二模 Q18",""
"93","2026石景山二模","2026石景山二模","Q19","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q19 / 第19题 / 第 19 题 /  19题 / 19题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"94","2026石景山期中","2026石景山期中 / 2026石景山期末","Q19","absent","yes","P0必须回源查细则-旧表未取到细则不能排除","Q19 / 第19题 / 第 19 题 /  19题 / 19题","7","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 18. 2026石景山期末 第19题第(2)问（人工智能全球治理） || ### 12. 2026石景山期末 第19题第(2)问（人工智能全球治理） || ### 17. 2026石景山期末 第19题第(2)问（人工智能全球治理） || ### 12. 2026石景山期末 第19题第(2)问（人工智能全球治理） || ### 2. 2026石景山期末 第19题第(2)问（人工智能全球治理） || ### 13. 2026石景山期末 第19题第(2)问（人工智能全球治理） || ### 16. 2026石景山期末 第19题第(2)问（人工智能全球治理）",""
"95","2026西城一模","2026西城一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","8","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 11. 2026西城一模 第20题第(2)问（中国—东盟自贸区3.0版） || ### 1. 2026西城一模 第20题第(2)问 || ### 1. 2026西城一模 第20题第(2)问 || ### 2. 2026西城一模 第20题第(2)问 || ### 1. 2026西城一模 第20题第(2)问 || ### 1. 2026西城一模 第20题第(2)问 || ### 1. 2026西城一模 第20题第(2)问 || ### 1. 2026西城一模 第20题第(2)问",""
"96","2026西城二模","2026西城二模","Q19","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q19 / 第19题 / 第 19 题 /  19题 / 19题","7","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 16. 2026西城二模 Q19(1) || ### 1. 2026西城二模 Q19(2) || ### 15. 2026西城二模 Q19(1) || ### 8. 2026西城二模 Q19(1) || ### 9. 2026西城二模 Q19(2) || ### 1. 2026西城二模 Q19(2) || ### 1. 2026西城二模 Q19(1)",""
"97","2026西城期中","2026西城期中 / 2026西城期末","Q16","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q16 / 第16题 / 第 16 题 /  16题 / 16题","0","True","正文提及但无独立题例标题-疑似同题组或合并","","源文件实际为西城期末Q16，主体为文化/哲学，评标PPT经济页可能串入，需排除或边界"
"98","2026通州期中","2026通州期中 / 2026通州期末","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","11","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2026通州期末Q20 || ### 1. 2026通州期末Q20 || ### 1. 2026通州期末Q20 || ### 1. 2026通州期末Q20 || ### 1. 2026通州期末Q20 || ### 1. 2026通州期中 第20题（共商共建共享与联合国宪章） || ### 1. 2026通州期中 第20题（契合时代主题，直面治理赤字） || ### 1. 2026通州期中 第20题（五大原则与公正合理治理体系） || ### 1. 2026通州期中 第20题（中国智慧和中国方案） || ### 1. 2026通州期中 第20题（人类命运共同体担当） || ### 1. 2026通州期末Q20",""
"99","2026通州期中","2026通州期中 / 2026通州期末","Q21","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"100","2026门头沟一模","2026门头沟一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","6","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 4. 2026门头沟一模第20题——海南自贸港全岛封关的国内国际意义 || ### 9. 2026门头沟一模Q20 || ### 11. 2026门头沟一模第20题——海南自贸港全岛封关的国内国际意义 || ### 5. 2026门头沟一模Q20 || ### 8. 2026门头沟一模Q20 || ### 1. 2026门头沟一模Q20",""
"101","2026门头沟一模","2026门头沟一模","Q21","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q21 / 第21题 / 第 21 题 /  21题 / 21题","3","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 1. 2026门头沟一模Q21 || ### 11. 2026门头沟一模Q21 || ### 5. 2026门头沟一模Q21",""
"102","2026顺义一模","2026顺义一模 / 2026年顺义一模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","9","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 10. 2026顺义一模Q20 || ### 3. 2026顺义一模Q20 || ### 1. 2026顺义一模 第20题 || ### 5. 2026顺义一模Q20 || ### 1. 2026顺义一模 第20题（新型国际关系） || ### 9. 2026顺义一模Q20 || ### 9. 2026顺义一模Q20 || ### 2. 2026顺义一模Q20 || ### 1. 2026顺义一模 第20题（义利观作为外交思想替换项）",""
"103","2026顺义一模","2026顺义一模 / 2026年顺义一模","Q21","absent","yes","P0必须回补-旧稿缺失但已有细则上下文","Q21 / 第21题 / 第 21 题 /  21题 / 21题","0","True","正文提及但无独立题例标题-疑似同题组或合并","",""
"104","2026顺义二模","2026顺义二模","Q20","main","yes","纳入候选-旧稿已有主位置-仍需一题一例复核","Q20 / 第20题 / 第 20 题 /  20题 / 20题","8","True","找到多个题例标题-需确认是否多采分点重复挂靠","### 3. 2026顺义二模Q20 || ### 16. 2026顺义二模Q20 || ### 9. 2026顺义二模Q20 || ### 11. 2026顺义二模Q20 || ### 12. 2026顺义二模Q20 || ### 6. 2026顺义二模Q20 || ### 15. 2026顺义二模Q20 || ### 3. 2026顺义二模Q20",""
