序号,套卷,题号,裁决,是否进入主文,处理动作,裁决依据
1,2024一模,Q22,排除-选择题/分类汇编噪声,否,从主观题覆盖闭环剔除,"来源是按模块分类汇编中的选择题片段，未定位正式主观题第22题及评分细则。"
2,2024丰台一模,Q18,排除-非选必一主链,否,保留排除记录,"第18题(1)为哲学等级题，18(2)明示运用《经济与社会》；产业链、高水平对外开放只作跨书背景，不进入选必一主文。"
3,2024丰台一模,Q21,纳入-需回补独立题例,是,补入中国/政治多极化相关核心点,"题干围绕全人类共同价值、联合国宪章、人类命运共同体；官方参考答案第21题写明可从构建人类命运共同体等角度作答，证据等级按参考答案/等级题处理。"
4,2024海淀一模,Q20,排除-非选必一主链,否,保留排除记录,"第20题为党史学习教育活动方案设计；细则中的贸易投资、高水平开放表格来自相邻/串入材料，不属于本题评分点。"
5,2024海淀期中,Q20,排除-讲评反馈练习,否,不计入桌面模拟卷正式覆盖,"只在细则PPT反馈练习中出现2024北京20，不是该区该套正式主观题；不作为2024-2026区卷覆盖项。"
6,2024石景山一模,Q16,排除-非选必一主链,否,保留排除记录,"第16题明示运用《哲学与文化》说明习近平文化思想，非国政经主观题。"
7,2024石景山一模,Q22,排除-选择题/串入噪声,否,从主观题覆盖闭环剔除,"上下文为选择题和第16题文化题片段，未定位正式主观题第22题及评分细则。"
8,2024西城二模,Q17,纳入-需回补独立题例,是,补入理论桶国际竞争实质相关核心点,"细则明确列出当前国际竞争实质、世界发展的贡献者和推动者、世界多极化、经济全球化等角度；应补成独立题例。"
9,2024顺义二模,Q18,边界-不入主链,否,只记边界,"题干虽写《政治与法治》和《当代国际政治与经济》，但设问核心是人民代表大会制度优势回应百姓关切，未定位清晰国政经评分点。"
10,2024顺义二模,Q19,已覆盖-别名命中漏检,是,不新增,"当前稿已有2024顺义二模Q19(2)等独立题例；本轮扫描未命中属于题号/标题别名问题。"
11,2025东城一模,Q16,排除-非选必一主链,否,保留排除记录,"第16题明示运用《哲学与文化》分析中国年，联合国/世界中国年只作文化传播材料。"
12,2025东城一模,Q21,纳入-需回补独立题例,是,补入理论桶人才/综合国力竞争相关核心点,"细则在教育强国题中明示人才与国际竞争力、综合国力和国际竞争力，应作为综合题中的国政经角度补入。"
13,2025丰台一模,Q16,已覆盖-题号串位,是,不按Q16新增,"上下文实际为2025丰台一模Q20北京“两区”建设，当前稿已有Q20多处独立题例；Q16是细则文档前置题号串入。"
14,2025丰台期末,Q18,排除-非选必一主链,否,保留排除记录,"第18题为逻辑判断与《经济与社会》数字经济题，经济全球化只是背景语。"
15,2025丰台期末,Q21,排除-非选必一主链,否,保留排除记录,"第21题为制度优势综合题，国政经提示来自上一题中非合作，非本题评分点。"
16,2025延庆一模,Q21,排除-非选必一主链,否,保留排除记录,"第21题为中国式现代化/强国建设综合题，联合国等词来自材料背景，不形成国政经采分点。"
17,2025房山一模,Q19,排除-非选必一主链,否,保留排除记录,"第19题为知识产权/不正当竞争/法治价值题，明示法律与生活或法治价值，非国政经主链。"
18,2025朝阳一模,Q18,排除-非选必一主链,否,保留排除记录,"第18题细则为《政治与法治》社区治理，联合国/多边主义来自选择题上下文。"
19,2025朝阳二模,Q22,排除-非选必一主链,否,保留排除记录,"第22题为中国式现代化顶层设计与实践探索综合题；前一题周边工作新局面已在当前稿覆盖。"
20,2025朝阳期末,Q16,排除-非选必一主链,否,保留排除记录,"第16题明示运用《哲学与文化》谈文化同世界对话，联合国假日/非遗只作文化材料。"
21,2025海淀期末,Q21,已覆盖-路径命名别名,是,不新增,"源路径实际指向2025海淀期中Q21；当前稿已有2025海淀期中Q21(2)多处独立题例。"
22,2025石景山一模,Q16,边界-跨书角度,否,只记边界,"第16题主干为《哲学与文化》中华版本题；细则示例末尾出现新型国际关系/人类命运共同体，只作跨书提示，不进入选必一主文。"
23,2025石景山一模,Q18,排除-非选必一主链,否,保留排除记录,"第18题明示运用《经济与社会》分析低空经济，产业链是必修二/经济语境。"
24,2025西城一模,Q22,排除-非选必一主链,否,保留排除记录,"第22题为长期主义综合题，细则主干是发展观、量变质变、民族精神、党的领导等，非国政经主链。"
25,2026东城期中/期末,Q21,排除-非选必一主链,否,保留排除记录,"源文件实际为东城期末Q21区域发展综合题，评分主干是区域发展/中国式现代化，不是国政经主观题。"
26,2026丰台一模,Q17,边界-跨书角度,否,只记边界,"第17题为生态环境法典法治/生态文明题，末句中国方案中国智慧属全球生态治理边界，不进入选必一主文。"
27,2026丰台一模,Q18,排除-讲评复练题,否,从正式覆盖剔除,"该条来自讲评PPT“复练试题2024北京18”，不是2026丰台一模正式题。"
28,2026丰台期中,Q20,已覆盖-当前稿已有独立题例,是,不新增,"当前v7候选稿已有2026丰台期中第20题多边贸易体制、产业链供应链、联合国体系、中拉命运共同体等独立题例。"
29,2026延庆一模,Q20,排除-非选必一主链,否,保留排除记录,"第20题为中国式现代化阶梯式递进综合题，国政经术语来自前一题/串入，当前稿已覆盖延庆一模第19题国政经题。"
30,2026房山一模,Q16,边界-必修二开放语境,否,只记边界,"细则主干是新发展格局、高质量发展、政府/市场、乡村振兴等，贸易自由化/高水平开放不作为选必一主链采分核心。"
31,2026朝阳一模,Q19,排除-非选必一主链,否,保留排除记录,"第19题明示运用《经济与社会》分析京津冀智能网联新能源汽车产业协同，制度型开放等来自选择题或经济语境。"
32,2026朝阳一模,Q21,排除-非选必一主链,否,保留排除记录,"第21题为法治/国家发展规划/生态环境法典综合题；该卷Q20国政经题已在当前稿覆盖。"
33,2026朝阳二模,Q21,排除-非选必一主链,否,保留排除记录,"第21题为系统思维和战略定力综合题；该卷Q20人类命运共同体国政经题已在当前稿覆盖。"
34,2026石景山一模,Q21,排除-非选必一主链,否,保留排除记录,"第21题为生态环境法典综合题，细则主干是制度优势、科学立法、系统优化、绿色发展等。"
35,2026石景山二模,Q19,排除-非选必一主链,否,保留排除记录,"第19题明示运用《法律与生活》谈校园欺凌“惩”“教”并行；该卷前一题中国东盟经贸合作已覆盖。"
36,2026西城期中/期末,Q16,排除-非选必一主链,否,保留排除记录,"源文件实际为西城期末Q16文化/哲学题，评标PPT中经济页属于串入材料。"
37,2026通州期中/期末,Q21,纳入-需回补国政经角度,是,补入经济全球化/中国发展主动权相关核心点,"讲评细则第21题明确列出高水平对外开放、独立自主自力更生等角度；作为综合题中的国政经角度补入。"
38,2026顺义一模,Q21,纳入-需回补国政经角度,是,补入中国桶人类命运共同体/中国智慧中国方案相关核心点,"细则第21题国政经角度2分：和平与发展、和平发展道路、多边主义、互利共赢、人类命运共同体、中国智慧中国方案，应补成独立题例。"
