年份套卷,题号,旧稿位置,审计状态,证据摘录,处理建议
2024一模,Q20,absent,旧稿absent但已有独立示例,标题L842?1. 2024东城一模 第20题 | 【设问】结合材料，运用经济的相关知识，分析我国的上述措施如何通过构建新发展格局助力经济高质量发展。 | 【卷面句】我国主动对标国际规则、规制、管理和标准，推进制度型开放，深入融入经济全球化，推进高水平对外开放。,保留当前独立题例；覆盖表中应把旧absent改为已回补，并核对套卷名是否应细化到区县。
2024一模,Q22,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2024丰台一模,Q18,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2024丰台一模,Q20,main,有独立示例,"标题L1024?7. 2024丰台一模Q20 供应链如何成为""共赢链"" | 【设问】结合材料，运用《当代国际政治与经济》知识，说明我国的实践是如何推动供应链成为国际合作""共赢链""的。 | 【卷面句】中国建立和完善高速铁路网、高速公路网和世界级港口群等基础设施，推动产品、服务和生产要素在全球的流动，提高全球供应链的资源配置效率。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024丰台一模,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2024丰台二模,Q19,main,有独立示例,标题L2754?6. 2024丰台二模Q19 | 【设问】结合材料，运用《当代国际政治与经济》知识，说明中国“答卷”如何彰显大国担当。（6分） | 【卷面句】中国在应对气候变化中积极承担责任，通过南南合作和区域合作参与完善全球治理，践行共商共建共享理念，为全球环境治理提供中国方案。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024朝阳一模,Q21,main,有独立示例,标题L308?2. 2024朝阳一模Q21 | 【设问】结合上述资料，在分析我国当前经济形势的基础上，运用《当代国际政治与经济》知识，谈谈如何推动中国经济在变局中开新局。 | 【卷面句】我国发展的外部环境日趋严峻、风险挑战增多，地缘政治动荡、保护主义上升和“小院高墙”影响经贸科技交流，使中国经济开新局必须统筹发展与安全。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024朝阳二模,Q20,main,有独立示例,标题L340?1. 2024朝阳二模Q20 | 【设问】结合研讨背景，运用《当代国际政治与经济》知识，完成下表：完善全球气候治理应遵循的基本原则；本次研讨各方达成的共识。 | 【卷面句】,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024朝阳期中,Q20,main,有独立示例,标题L949?2. 2024朝阳期中 第20题第(3)问 | 【设问】结合材料，运用《当代国际政治与经济》知识，以“数字驱动 商通全球”为主题撰写一篇短评。 | 【卷面句】全球数字贸易博览会搭建交流合作平台，促进数字经济领域相互投资贸易，为各国企业创造机遇，使各国更好利用两个资源两个市场。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024海淀一模,Q18,main,有独立示例,标题L994?5. 2024海淀一模Q18(1) 免签政策与高水平对外开放 | 【设问】结合材料，运用《当代国际政治与经济》知识，预测上述举措对服务高水平对外开放的积极影响。 | 【卷面句】便利中外人员往来能够吸引商品、服务、技术、资金、劳务等全球资源要素自由流动，充分利用国内国际两种资源、两个市场，进一步提升我国对外开放水平。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024海淀一模,Q20,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2024海淀二模,Q18,main,有独立示例,标题L82?4. 2024海淀二模Q18(1) 多极化世界中的民主与全球治理 | 【设问】任选一个议题，参考资料包中的内容，运用《当代国际政治与经济》知识，围绕所选议题写一篇时政述评。（8分）要求：观点明确；知识运用准确、贴切；论述合乎逻辑，条理清晰。 | 【卷面句】和平与发展仍是时代主题，面对人工智能与大数据带来的治理缺口、全球南方诉求增多的现实，各方应在和平与发展的国际潮流中加强对话合作，共同推动全球治理民主化。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024海淀期中,Q16,main,有独立示例，但P0标疑非选必一，需边界复核,"标题L2530?1. 2024海淀期中 第16题第(2)问 | 【设问】结合材料，运用所学，分析企业和政府如何应对贸易摩擦带来的""出海""难题。 | 【卷面句】企业和政府利用国际组织赋予的权利，积极参与全球经济治理和规则制定，为企业""出海""营造良好的国际环境，从而化解贸易摩擦、稳定供应链。",先做模块边界复核；若确为疑非选必一，不计入主干覆盖闭环。
2024海淀期中,Q20,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2024海淀期中,Q21,main,有独立示例,"标题L124?7. 2024海淀期中Q21(2) 新中国外交的""变"" | 【设问】结合材料，运用《当代国际政治与经济》知识，分析新中国外交的""变""与""不变""。 | 【卷面句】新中国外交所处时代背景不断变化，政治多极化、经济全球化深入发展，和平与发展成为时代主题，外交因而从应对生存安全转向服务现代化建设、再到为世界提供中国理念。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024石景山一模,Q16,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2024石景山一模,Q19,main,有独立示例,标题L857?2. 2024石景山一模Q19(2)，迁移提醒 | 【设问】结合材料，运用《当代国际政治与经济》知识，分析中国新能源汽车企业从“走出去”到“扎下根”的原因。（8分） | 【卷面句】中国新能源汽车企业顺应经济全球化趋势，凭借技术和产品优势满足国际市场需求，并通过海外设厂深度参与全球汽车产业分工。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024石景山一模,Q22,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2024西城一模,Q19,main,有独立示例，但P0标疑非选必一，需边界复核,标题L668?1. 2024西城一模Q19(6) | 【设问】面对新一轮前沿科技发展浪潮，结合材料，从经济角度分析我国未来产业发展的机遇和挑战，以及攻克“卡脖子”难题对经济开放发展的助推作用。 | 【卷面句】未来产业处在激烈的国际竞争之中，当前国际竞争的实质是以经济和科技实力为基础的综合国力较量，面对技术制裁、技术垄断和贸易壁垒等风险，我国需要加强风险应对和防范，为未来产业开放发展筑牢安全屏障。,先做模块边界复核；若确为疑非选必一，不计入主干覆盖闭环。
2024西城二模,Q17,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2024西城二模,Q19,main,有独立示例,标题L138?8. 2024西城二模Q19 中国答案的国际关系新思路 | 【设问】结合材料，阐述中国答案所体现的处理国际关系的新思路。 | 【卷面句】当今世界仍处于和平与发展的时代主题之下，中国答案顺应这一时代潮流，以全球协作回应实力至上和结盟对抗的旧逻辑。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2024顺义二模,Q18,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2024顺义二模,Q19,main,有独立示例,标题L452?5. 2024顺义二模Q19(2) | 【设问】结合材料，综合运用《政治与法治》和《当代国际政治与经济》知识，说明我国积极推动新质生产力发展的原因。（8分） | 【卷面句】发展新质生产力有利于提高我国实力、增强核心竞争力，从而更好维护我国国家利益并增强在国际事务中的话语权。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025东城一模,Q16,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025东城一模,Q20,main,有独立示例,标题L499?1. 2025东城一模 第20题 | 【设问】结合材料，运用《当代国际政治与经济》知识，谈谈此次元首外交的“精彩”之处。 | 【卷面句】此次元首外交围绕自贸协定升级、共建“一带一路”合作规划和多项合作文件拓展务实合作，体现国家间共同利益是合作的基础。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025东城一模,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025东城二模,Q20,main,有独立示例,标题L293?1. 2025东城二模 第20题 | 【设问】结合材料，运用《当代国际政治与经济》知识，写一篇小论文。 | 【卷面句】当今国际局势变乱交织，局部动荡不断，人类面临经济复苏乏力、贸易保护主义、冲突动荡和非传统安全威胁等诸多问题和挑战，因此更需要弘扬“同球共济”精神。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025东城期末,Q20,main,有独立示例,标题L323?3. 2025东城期末Q20 | 【设问】运用《当代国际政治与经济》知识，写一篇短文，谈谈你对上述材料的认识。要求：题目自拟，观点明确，逻辑清晰，200字左右。 | 【卷面句】欧盟对中国新能源汽车征收临时反补贴税，是违背经济规律的贸易保护主义和逆全球化行为，会破坏市场竞争和市场秩序。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025丰台一模,Q16,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025丰台一模,Q20,main,有独立示例,"标题L1471?4. 2025丰台一模Q20北京""两区""通关创新 | 【设问】结合材料，运用《经济与社会》《当代国际政治与经济》知识，说明北京""两区""建设的举措是如何助力开放型经济迈上新台阶的。 | 【卷面句】北京""两区""创新通关模式，降低跨境交易成本，提高货物通关效率，扩大货物贸易规模，推动贸易投资便利化，助力开放型经济迈上新台阶。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025丰台一模,Q21,boundary,边界提示块（非主干独立示例）,标题L6094?1. 2025丰台一模Q21 | 【设问】2025丰台一模第21题：中国以确定的应对不确定的世界。 | 【卷面句】本题主线应回到中国式现代化等设问要求，选必一术语如新型国际关系、人类命运共同体、经济全球化发展细则明确不给分，不能用来充主干。,只可作为边界/跨模块提示；不得充当选必一主干覆盖。
2025丰台二模,Q20,main,有独立示例,标题L4604?5. 2025丰台二模Q20 | 【设问】当今世界，全球治理体系与国际秩序变革加速推进。我们愿同各方一道，一以贯之以实际行动为完善全球治理注入中国力量。结合材料，运用《当代国际政治与经济》知识，谈谈你对“为完善全球治理注入中国力量”的理解。 | 【卷面句】中国推动构建人类命运共同体，遵循平等、开放、合作、共享等原则，同世界各国一起推动全球治理体制更加公正合理。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025丰台二模,Q21,main,有独立示例,"标题L5858?2. 2025丰台二模 第21题（联合国地位） | 【设问】结合材料，运用《当代国际政治与经济》知识，阐释""中国需要联合国，联合国也需要中国""的关系。 | 【卷面句】联合国是当今世界最具普遍性、代表性和权威性的政府间国际组织，在维护世界和平、推动共同发展、促进人类文明进步等方面发挥重要作用，因此中国需要借助联合国开展多边合作。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025丰台期末,Q18,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2025丰台期末,Q20,main,有独立示例,标题L180?11. 2025丰台期末第20题——中非达成战略性共识的理论逻辑和价值意蕴 | 【设问】阅读材料，运用《当代国际政治与经济》知识，阐明中非达成一系列战略性共识的理论逻辑和价值意蕴。 | 【卷面句】中非合力反对脱钩断链、抵制单边主义和保护主义，符合和平与发展的时代主题，为发展中国家联合应对全球挑战提供合作土壤。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025丰台期末,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2025延庆一模,Q20,main,有独立示例,"标题L96?5. 2025延庆一模Q20(2) 外交部发言人回应""脱钩断链"" | 【设问】假如你是外交部发言人，请结合材料二，运用《当代国际政治与经济》知识，对上述提问做出回应。 | 【卷面句】维护全球产供链韧性和稳定符合国际社会的共同利益，顺应和平与发展的时代主题；近70个国家和地区企业齐聚链博会，正是顺应这一潮流深化产供链合作。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025延庆一模,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2025房山一模,Q18,main,有独立示例,"标题L110?6. 2025房山一模Q18(2) 中国开源战略 | 【设问】""中国的开源战略不仅是技术上的革新，更是对全球合作新模式的一次积极探索和实践。""结合材料，运用《当代国际政治与经济》知识，谈谈你对这句话的理解。 | 【卷面句】中国开源战略顺应和平与发展的国际潮流，DeepSeek开源大模型在全球范围内被自由使用和改进，把开放共享作为全球合作新模式。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025房山一模,Q19,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025昌平二模,Q21,main,有独立示例,标题L1084?11. 2025昌平二模Q21 稳外资举措激活两个市场两种资源 | 【设问】结合材料，说明上述举措对我国建设更高水平的开放型经济具有什么重要意义。（8分） | 【卷面句】扩大重点领域开放和完善涉外资服务等稳外资举措，有利于我国充分利用国内国际两个市场两种资源，把全球资本、技术、人才与国内市场和产业紧密对接，提高开放型经济发展水平。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025朝阳一模,Q18,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025朝阳一模,Q20,main,有独立示例,标题L902?5. 2025朝阳一模Q20 | 【设问】结合材料，运用《当代国际政治与经济》知识，说明我国应如何应对全球产业链供应链新态势，在全球产业变革中赢得主动。 | 【卷面句】面对全球产业链供应链多元化重构，我国应顺应经济全球化趋势，支持有实力的跨国公司开展对外直接投资，利用世界各地优势组织生产经营，维护多元稳定的国际经济格局和经贸关系。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025朝阳二模,Q21,main,有独立示例,标题L625?10. 2025朝阳二模 第21题（周边工作新局面） | 【设问】结合材料，运用《当代国际政治与经济》知识，说明我国为什么要努力开创周边工作新局面。 | 【卷面句】共同的国家利益是国际合作的基础，中国与周边国家在发展、安全、互联互通等领域有广泛共同利益，这是我国努力开创周边工作新局面的客观依据。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025朝阳二模,Q22,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025朝阳期末,Q16,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2025朝阳期末,Q21,main,有独立示例,标题L152?9. 2025朝阳期末Q21 | 【设问】结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。 | 【卷面句】中国开展中国特色大国外交，促进世界和平与发展，维护和平稳定的国际环境，回应单边霸凌、脱钩断链和意识形态分歧等外部风险，为推进中国式现代化营造稳定的外部条件。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025海淀一模,Q21,main,有独立示例,标题L1161?4. 2025海淀一模Q21(2) | 【设问】结合材料，运用《当代国际政治与经济》知识，说明我国外贸为何能连上两个万亿级台阶。（6分） | 【卷面句】我国发展绿色贸易和数字贸易，推动货物贸易优化升级，打造产品出口竞争新优势，为外贸总量连续跨越两个万亿级台阶提供新动能。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025海淀期末,Q16,boundary,边界提示块（非主干独立示例）,标题L6132?1. 2025海淀期末Q16 | 【设问】2025海淀期末第16题：咖啡企业出海相关设问。 | 【卷面句】咖啡企业出海题可用经济全球化、两个市场两种资源和稳定供应链作辅证，但主答案仍应服务企业经营与政策支持机制。,只可作为边界/跨模块提示；不得充当选必一主干覆盖。
2025海淀期末,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025海淀期末,Q22,main,有独立示例,"标题L4029?4. 2025海淀期末Q22——愚公移山综合短文 | 【设问】结合材料，综合运用所学，围绕""愚公移山""这一主题，自选角度，自拟题目，撰写一篇短文。 | 【卷面句】中国以愚公移山的坚韧推动互联互通伙伴关系，致力于推动构建人类命运共同体，把愚公移山精神转化为促进世界共同发展的中国智慧、中国方案。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025石景山一模,Q16,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
