年份套卷,题号,旧稿位置,审计状态,证据摘录,处理建议
2025石景山一模,Q17,main,有独立示例,"标题L2278?1. 2025石景山一模Q17(2) ""北京宣言""中的普惠包容全球化主张 | 【设问】结合材料二，运用《当代国际政治与经济》知识，概述完善全球治理的""中国主张""。（8分） | 【卷面句】中国主张推进普惠包容的经济全球化，让不同国家都能参与并享有经济社会发展成果，实现共同发展繁荣。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025石景山一模,Q18,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025西城一模,Q18,main,有独立示例,标题L2549?1. 2025西城一模 第18题 | 【设问】结合材料，运用《经济与社会》《当代国际政治与经济》知识，说明特色产业链如何利用国内外资源开拓海外市场。 | 【卷面句】地区利用特色资源优势打造特色产业链，借助便捷交通和高水平物流体系内外联通，畅通国际国内双循环，与其他国家合作共赢，使经济发展的内生动力与国际循环质量不断提升。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025西城一模,Q21,main,有独立示例,标题L1315?8. 2025西城一模Q21 | 【设问】（1）运用所学，解释“我国的发展理念成为国际公共产品”这一现象。（6分）（2）我国还提供了哪些国际公共产品？试举一例简要说明。（2分） | 【卷面句】共建“一带一路”为共建国家参与国际经济合作提供机遇，推动经济全球化向更加开放、包容、普惠、平衡、共赢的方向发展。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025西城一模,Q22,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2025西城二模,Q19,main,有独立示例,标题L1392?1. 2025西城二模 第19题第(2)问 | 【设问】结合材料，运用《当代国际政治与经济》知识，说明这一做法中的中国担当。 | 【卷面句】中国对最不发达国家实行零关税待遇，促进贸易自由化，推动建设开放型世界经济和普惠包容的经济全球化。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025西城二模,Q20,main,有独立示例,标题L2606?1. 2025西城二模 第20题第(2)问 | 【设问】结合材料，运用《当代国际政治与经济》知识，说明这一做法中的中国担当。 | 【卷面句】中国对最不发达国家给予 100% 税目产品零关税待遇，推进普惠包容的经济全球化，建设开放型世界经济，促进贸易自由化，以实际行动促进共同发展、维护持久和平。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025西城期末,Q20,main,有独立示例,标题L1516?7. 2025西城期末Q20 | 【设问】欧盟是中国整车出口的第一大市场，也是中国电动汽车出口的主要目的地。2024年10月，欧盟决定对从中国进口的纯电动汽车征收为期五年的高额反补贴税。中国汽车企业该如何应对？（6分） | 【卷面句】中国汽车企业应积极“走出去”，到其他国家投资设厂、开展多种合作，以本地化经营和国际协作克服贸易壁垒。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025门头沟一模,Q19,main,有独立示例,"标题L1255?4. 2025门头沟一模Q19 | 【设问】结合材料，运用《当代国际政治与经济》的相关知识，分析中国做""赋能型大国""的世界意义？ | 【卷面句】中国通过外资准入""清零""、零关税待遇和优化营商环境，与各国共享发展机遇，推动经济全球化朝着更加开放、包容、普惠、平衡、共赢的方向发展。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2025门头沟一模,Q20,boundary,边界提示块（非主干独立示例）,标题L6113?1. 2025门头沟一模Q20 | 【设问】2025门头沟一模第20题：劳动合同诚信原则相关设问。 | 【卷面句】劳动合同诚信题应围绕合同履行、诚信原则和法律责任展开，国家关系民主化、世界多极化、多边主义细则明确不给分。,只可作为边界/跨模块提示；不得充当选必一主干覆盖。
2025顺义一模,Q20,main,有独立示例,标题L1285?6. 2025顺义一模Q20 | 【设问】结合材料，运用《当代国际政治与经济》知识，说明“小而美”项目为何成为中国开展国际发展合作的亮点和名片。 | 【卷面句】“小而美”项目聚焦共建国家民生需求，促进当地经济社会发展和民心相通，推动经济全球化朝着开放包容普惠的方向发展。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026东城一模,Q19,main,有独立示例,标题L1193?2. 2026东城一模Q19(3) | 【设问】结合材料二，运用《当代国际政治与经济》知识，分析在推动未来产业中，北京是如何统筹高水平对外开放与提升产业链韧性之间关系的。（8分） | 【卷面句】北京坚持引进来与走出去相结合，举办世界级产业大会、设立国际科创枢纽联络处、研判全球产业链趋势，开展国际科创交流合作，发展更高层次开放型经济并稳步扩大制度型开放，为未来产业集聚全球创新资源。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026东城二模,Q20,main,有独立示例,标题L1636?15. 2026东城二模 Q20(3) | 【设问】结合材料三，运用《当代国际政治与经济》知识，分析购在中国与投资中国如何协同发力，释放我国独特的开放红利。 | 【卷面句】中国促进投资自由化便利化，使外资更便利进入中国市场，提升商品和服务供给能力，带动购在中国持续扩容。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026东城期中,Q20,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2026东城期中,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026丰台一模,Q17,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026丰台一模,Q18,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026丰台一模,Q19,main,有独立示例,标题L541?4. 2026丰台一模Q19 | 【设问】结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。 | 【卷面句】中国致力于扩大同各国利益的汇合点，在消除贫困、教育普及和卫生健康等领域同各国合作，把自身发展成就转化为推动全球可持续发展的共同利益。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026丰台二模,Q20,main,有独立示例,标题L917?6. 2026丰台二模Q20 | 【设问】结合材料，运用《当代国际政治与经济》知识，阐明中国加快推进自由贸易试验区/自由贸易港建设为世界注入更多确定性的原因。 | 【卷面句】中国加快推进自由贸易试验区和自由贸易港建设，顺应经济全球化发展趋势和和平、发展、合作、共赢的时代潮流，以持续开放为世界经济注入确定性。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026丰台二模,Q22,boundary,边界提示块（非主干独立示例）,标题L6056?1. 2026丰台二模Q22 | 【设问】综合运用所学，谈谈对“建设社会主义现代化强国，关键在科技自立自强”的理解。 | 【卷面句】面对以经济和科技实力为基础的综合国力竞争，我国必须坚持独立自主、自力更生，突破关键核心技术，增强发展主动权和强国建设的安全可控。,只可作为边界/跨模块提示；不得充当选必一主干覆盖。
2026丰台期中,Q20,main,有独立示例,"标题L2644?1. 2026丰台期中 第20题（多边贸易体制与产业链供应链） | 【设问】结合材料，运用《当代国际政治与经济》知识，说明""五大工程""如何推动中拉双方在各自现代化征程上并肩前行，共筑中拉命运共同体新篇章。 | 【卷面句】中拉""发展工程""坚定维护多边贸易体制，维护全球产业链供应链稳定畅通，维护开放合作的国际环境，让中拉双方在现代化进程中共享开放红利。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026延庆一模,Q19,main,有独立示例,"标题L194?12. 2026延庆一模第19题第(2)问——中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴 | 【设问】结合材料二，运用《当代国际政治与经济》知识，说明中国""推动重塑全球能源治理格局""的理论逻辑和价值意蕴。 | 【卷面句】中国推动绿色能源国际合作和全球能源治理格局重塑，顺应和平、发展、合作、共赢的历史潮流和经济全球化趋势，为各国能源转型提供合作空间。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026延庆一模,Q20,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026房山一模,Q16,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026房山一模,Q19,main,有独立示例,标题L979?4. 2026房山一模Q19 | 【设问】结合材料，运用《当代国际政治与经济》知识，分析海南自贸港封关是如何助力国际循环的。 | 【卷面句】海南自贸港依托我国超大规模市场优势，以国内大循环吸引全球资源要素，增强国内国际两个市场两种资源联动效应，助力国际循环畅通。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026房山一模,Q20,boundary,边界提示块（非主干独立示例）,标题L6151?1. 2026房山一模Q20 | 【设问】2026房山一模第20题：党与法治在中国式现代化中的关系。 | 【卷面句】党与法治综合题中可以少量写两个市场两种资源联动效应作为开放发展辅证，但不能替代《政治与法治》和综合论证主线。,只可作为边界/跨模块提示；不得充当选必一主干覆盖。
2026房山二模,Q20,main,有独立示例,标题L583?7. 2026房山二模 Q20 | 【设问】结合材料，运用《当代国际政治与经济》知识，分析世界数据组织完善全球数据治理，服务全球数字经济发展的智慧。 | 【卷面句】各方在数据发展和数字经济繁荣上存在共同利益，世界数据组织推动技术联合研发、标准对接互认和数据鸿沟弥合，有利于实现共同发展。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026房山二模,Q21,boundary,边界提示块（非主干独立示例）,标题L6075?1. 2026房山二模Q21 | 【设问】结合材料，综合运用所学，谈谈你对“新征程就是新的长征”的理解。 | 【卷面句】走好新时代长征路，要统筹国内国际两个大局，推进高水平对外开放，推动建设新型国际关系，构建人类命运共同体，为中国式现代化营造有利外部环境。,只可作为边界/跨模块提示；不得充当选必一主干覆盖。
2026朝阳一模,Q19,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026朝阳一模,Q20,main,有独立示例,标题L68?3. 2026朝阳一模 第20题 | 【设问】结合材料，运用《当代国际政治与经济》的知识，阐述中国为什么能为全球发展注入稳定性和正能量。 | 【卷面句】中国坚持开放合作、共享发展经验、扩大自贸朋友圈，符合和平与发展的时代主题，能够为全球发展注入稳定性和正能量。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026朝阳一模,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2026朝阳二模,Q20,main,有独立示例,标题L264?17. 2026朝阳二模 Q20(2) | 【设问】结合材料，运用《当代国际政治与经济》知识，分析人类命运共同体理念为什么能维护世界和平与发展。 | 【卷面句】人类命运共同体理念超越狭隘民族国家本位，回应各国人民对和平与发展的共同追求，符合共同利益和当今时代主题。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026朝阳二模,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2026朝阳期中,Q17,main,有独立示例,标题L808?1. 2026朝阳期中Q17 | 【设问】结合材料，运用《当代国际政治与经济》知识阐述我国应如何处理好推进“人工智能+”发展过程中的重要关系。 | 【卷面句】推进“人工智能+”要处理好自力更生和对外开放的关系，既增强核心技术自主可控能力、把握创新主动权，又开展国际交流合作，参与经济全球化和国际分工。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026海淀一模,Q20,main,有独立示例,标题L1069?10. 2026海淀一模Q20 中国标准走出国门撬动两个市场两种资源 | 【设问】结合材料，运用《当代国际政治与经济》知识，谈谈中国标准走出国门的意义。 | 【卷面句】中国标准走出国门，有利于更好利用国内国际两个市场、两种资源，推动中国与世界在技术、产业、规则上深度互动、共享发展。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026海淀二模,Q20,main,有独立示例,标题L236?15. 2026海淀二模 Q20(2) | 【设问】结合材料，运用《当代国际政治与经济》知识，围绕全球发展倡议从合作理念到丰富实践这一主题，撰写一篇短评。 | 【卷面句】和平与发展仍是时代主题，经济全球化和世界多极化深入发展，各国发展利益相互交织，全球发展倡议回应了国际社会追求共同发展的现实需要。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026海淀期中,Q22,main,有独立示例,标题L208?13. 2026海淀期中Q22(1) | 【设问】运用《当代国际政治与经济》知识，说明全球治理倡议为什么能获得国际社会广泛认同。（6分） | 【卷面句】全球治理倡议顺应和平与发展的时代潮流，符合世界各国人民的共同愿望，因此能够获得国际社会广泛认同。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026石景山一模,Q20,main,有独立示例,标题L513?2. 2026石景山一模Q20 | 【设问】运用《当代国际政治与经济》知识，任选两个关键词，说明中国倡议如何助推亚太合作。 | 【卷面句】中国倡议立足亚太各国在多边贸易、产业链供应链和开放发展中的共同利益，凝聚共同维护、共同推进、共享繁荣的合作共识，助推亚太合作走深走实。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026石景山一模,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026石景山二模,Q18,main,有独立示例,标题L482?7. 2026石景山二模 Q18 | 【设问】结合材料，运用《当代国际政治与经济》的知识，分析中国与东盟经贸合作不断提质升级的原因和意义。 | 【卷面句】国家利益和国家实力是影响国际关系的决定性因素，中国与东盟经贸合作提质升级，符合双方发展利益和区域经济合作需要。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026石景山二模,Q19,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026石景山期中,Q19,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,先回源查评分细则；找到后补独立题例，找不到就在覆盖表写明阻断。
2026西城一模,Q20,main,有独立示例,标题L639?11. 2026西城一模 第20题第(2)问（中国—东盟自贸区3.0版） | 【设问】结合材料，运用所学，分析中国—东盟自贸区3.0版是如何为区域发展和世界经济注入强劲动力的。 | 【卷面句】中国—东盟自贸区3.0版通过制度型开放与贸易投资便利化，扩大成员共同利益，把区域合作转化为推动多边贸易体系完善与全球经济治理体系改革的世界动力。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026西城二模,Q19,main,有独立示例,标题L250?16. 2026西城二模 Q19(1) | 【设问】结合材料，运用当代国际政治知识，阐释中国参与全球数据治理的逻辑。 | 【卷面句】数字经济发展推动数据跨境流动，全球化发展趋势使数据治理成为各国共同面对的问题，中国参与全球数据治理符合和平与发展、全人类共同价值和人类共同利益。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026西城期中,Q16,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026通州期中,Q20,main,有独立示例,"标题L5600?1. 2026通州期中 第20题（共商共建共享与联合国宪章） | 【设问】结合材料，运用《当代国际政治与经济》知识，谈谈你对""全球治理倡议正逢其时、指引方向、彰显担当""的理解。 | 【卷面句】全球治理倡议是中国提出的关于完善全球治理的系统方案，其核心是秉持共商共建共享的全球治理观，与《联合国宪章》宗旨和原则一脉相承。",保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026通州期中,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026门头沟一模,Q20,main,有独立示例,标题L887?4. 2026门头沟一模第20题——海南自贸港全岛封关的国内国际意义 | 【设问】结合材料，运用《当代国际政治与经济》知识，分析海南自贸港全岛封关为何能为中国经济发展注入新动能、为世界经济开放发展注入新活力。 | 【卷面句】海南自贸港通过零关税商品扩围、加工增值免税销往内地和口岸申报便利化，把中国市场与世界市场更紧密地联结，主动推动经济全球化向更深层次迈进。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026门头沟一模,Q21,main,有独立示例,标题L2410?1. 2026门头沟一模Q21 | 【设问】结合材料，综合运用所学，谈谈中国为何能为世界提供宝贵的确定性。 | 【卷面句】中国坚持互利共赢的开放战略，连续17年成为全球第二大进口市场，吸引跨国企业持续加码在华投资，在开放合作中同各国共享中国机遇，为世界经济稳定运行提供动力。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026顺义一模,Q20,main,有独立示例,标题L166?10. 2026顺义一模Q20 | 【设问】结合材料，运用《当代国际政治与经济》知识，阐述科技小院成为南南合作典范的深层逻辑。 | 【卷面句】和平与发展仍是时代主题，科技小院顺应全球南方提升农业能力、改善民生的共同发展需求，通过技术合作和本土化人才培养，成为南南合作典范。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
2026顺义一模,Q21,absent,未找到独立示例（旧稿absent需回补）,未找到独立示例；当前学生版和v6修订稿均未定位到同套卷同题号题例标题。,P0优先回补：旧表已有细则上下文，回到原题和细则补成独立题例。
2026顺义二模,Q20,main,有独立示例,标题L2308?3. 2026顺义二模Q20 | 【设问】结合材料，运用《当代国际政治与经济》知识，谈谈对“今天的中国，明天的世界”的理解。 | 【卷面句】中国坚持对外开放和互利共赢开放战略，通过微电网、打井工程、物流网络、希望农场等项目推进普惠包容的经济全球化，让世界经济发展更有活力。,保留为独立题例；v7重构时不得与其他题合并成一个案例。
