placement_id,suite,question_no,question_type,family,node,paper_path,rubric_path,paper_anchor_hits,rubric_anchor_hits,choice_option_count,expected_answer,original_answer,answer_match,status,flags,paper_first_misses,rubric_first_misses
P0001,2024朝阳一模,20(1),主观题,充分条件假言推理与判断,有效式：肯定前件或否定后件，方向要走对,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/细则/细则.pptx,10/10,6/6,,,,,PASS,,,
P0002,2026通州期末,19(2),主观题,充分条件假言推理与判断,有效式：肯定前件或否定后件，方向要走对,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026通州期末/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026通州期末/细则/细则.pptx,13/13,18/18,,,,,PASS,,,
P0003,2026东城期末,17(2),主观题,充分条件假言推理与判断,陷阱：后件为真不能倒推前件,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026东城期末/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026东城期末/细则/细则.pptx,18/18,18/18,,,,,PASS,,,
P0004,2025西城二模,16(2),主观题,充分条件假言推理与判断,陷阱：后件为真不能倒推前件,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025西城二模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025西城二模/细则/细则.docx,14/14,16/16,,,,,PASS,,,
P0005,2026海淀期末,20(1),主观题,充分条件假言推理与判断,陷阱：后件为真不能倒推前件,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026海淀期末/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026海淀期末/细则/细则.pdf,7/7,15/15,,,,,PASS,,,
P0006,2024丰台一模,19(1),主观题,充分条件假言推理与判断,判断构造：把条件补成能推出结果的前件,/Users/wanglifei/Desktop/2024模拟题/丰台一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/丰台一模/细则/细则.docx,14/14,1/1,,,,,PASS,,,
P0007,2025丰台二模,19(1),主观题,充分条件假言推理与判断,陷阱一：重要条件不等于充分条件,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/19.(1).docx,5/5,18/18,,,,,PASS,,,
P0008,2024丰台二模,18(2),主观题,充分条件假言推理与判断,陷阱一：重要条件不等于充分条件,/Users/wanglifei/Desktop/2024模拟题/丰台二模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/丰台二模/细则/细则.docx,18/18,11/11,,,,,PASS,,,
P0009,2025东城二模,18(2),主观题,充分条件假言推理与判断,陷阱二：形式像对，前提未必真,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025东城二模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025东城二模/细则/细则.pdf,12/12,18/18,,,,,PASS,,,
P0010,2024朝阳一模,20(2),主观题,必要条件假言推理与判断,有效式：少了它不行，结果成立就要回找它,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/细则/细则.pptx,10/10,9/9,,,,,PASS,,,
P0011,2026丰台一模,18(2),主观题,必要条件假言推理与判断,有效式：少了它不行，结果成立就要回找它,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026丰台一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026丰台一模/细则/细则.pptx,18/18,2/2,,,,,PASS,,,
P0012,2025朝阳一模,17(1),主观题,必要条件假言推理与判断,陷阱：有了必要条件不等于结果必然成,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025朝阳一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025朝阳一模/试卷/试卷.pdf,18/18,15/15,,,,,PASS,,,
P0013,2026通州期末,19(2),主观题,必要条件假言推理与判断,陷阱：有了必要条件不等于结果必然成,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026通州期末/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026通州期末/细则/细则.pptx,13/13,18/18,,,,,PASS,,,
P0014,2024顺义二模,7,选择题,必要条件假言推理与判断,必要条件的文字信号,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/试卷/试卷.docx,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/细则/细则.docx,5/5,2/2,4,C,C,True,PASS,,,
P0015,2024丰台一模,11,选择题,必要条件假言推理与判断,必要条件与结论边界,/Users/wanglifei/Desktop/2024模拟题/丰台一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/丰台一模/试卷/补充材料/2024北京丰台高三一模政治试题及答案.pdf,9/9,0/1,4,D,D,True,PASS,,,题号1112131415
P0016,2026海淀二模,5,选择题,必要条件假言推理与判断,必要条件与结论边界,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/试卷/2026北京海淀高三二模政治（教师版）.docx,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/细则/26海淀高三政治二模讲评.pdf,5/5,2/2,4,D,D,True,PASS,,,
P0017,2026石景山一模,6,选择题,必要条件假言推理与判断,必要条件与定义边界,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026石景山一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026石景山一模/试卷/试卷.pdf,7/7,1/1,4,D,D,True,PASS,,,
P0018,2026朝阳二模,6,选择题,必要条件假言推理与判断,除非、否则与双重否定,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026朝阳二模/试卷/2026北京朝阳高三二模政治（教师版）.docx,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026朝阳二模/试卷/2026北京朝阳高三二模政治（教师版）.docx,5/5,2/2,4,D,D,True,PASS,,,
P0019,2026海淀二模,6,选择题,必要条件假言推理与判断,必要条件与选言边界,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/试卷/2026北京海淀高三二模政治（教师版）.docx,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/细则/26海淀高三政治二模讲评.pdf,6/6,2/2,4,A,A,True,PASS,,,
P0020,2026西城二模,5,选择题,必要条件假言推理与判断,相容选言里不要误排斥,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026西城二模/试卷/2026北京西城高三二模政治（教师版）.docx,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026西城二模/试卷/2026北京西城高三二模政治（教师版）.docx,7/7,2/2,4,B,B,True,PASS,,,
P0021,2026东城期末,17(2),主观题,三段论、性质判断周延与换质位,先看三项：大项、小项、中项,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026东城期末/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026东城期末/细则/细则.pptx,18/18,18/18,,,,,PASS,,,
P0022,2026丰台一模,18(2),主观题,三段论、性质判断周延与换质位,先看三项：大项、小项、中项,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026丰台一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026丰台一模/细则/细则.pptx,18/18,2/2,,,,,PASS,,,
P0023,2026顺义一模,19(1),主观题,三段论、性质判断周延与换质位,三段论形式正确，前提仍要真实,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026顺义一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026顺义一模/细则/细则.pptx,18/18,7/7,,,,,PASS,,,
P0024,2026东城期末,6,选择题,三段论、性质判断周延与换质位,补大前提：把省略规则说出来,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026东城期末/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026东城期末/试卷/试卷.pdf,7/7,2/2,4,B,B,True,PASS,,,
P0025,2026西城一模,19(3),主观题,三段论、性质判断周延与换质位,四概念：同一个词前后换了对象,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026西城一模/试卷/试卷.docx,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026西城一模/细则/细则.docx,13/13,14/14,,,,,PASS,,,
P0026,2025顺义一模,7,选择题,三段论、性质判断周延与换质位,大项扩大：结论说得比前提更满,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025顺义一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025顺义一模/试卷/试卷.pdf,8/9,2/2,4,A,A,True,PASS,,不正确一个形式结构正确的三段论前提中不周延的项在结论中不得周延该三段论犯了小项不当扩大的逻辑错误,
P0027,2024朝阳二模,7,选择题,三段论、性质判断周延与换质位,小项扩大：主语范围被偷偷放大,/Users/wanglifei/Desktop/2024模拟题/2024朝阳二模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/2024朝阳二模/细则/补充材料/细则.docx,14/14,2/2,4,D,D,True,PASS,,,
P0028,2025房山一模,16(2),主观题,三段论、性质判断周延与换质位,构造三段论：先定中项桥梁,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025房山一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025房山一模/细则/细则.pdf,16/16,18/18,,,,,PASS,,,
P0029,2024丰台二模,18(1),主观题,三段论、性质判断周延与换质位,构造三段论：先定中项桥梁,/Users/wanglifei/Desktop/2024模拟题/丰台二模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/丰台二模/细则/细则.docx,18/18,6/6,,,,,PASS,,,
P0030,2025朝阳期末,19,主观题,三段论、性质判断周延与换质位,有效结构：形式有效还要看前提,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025朝阳期末/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025朝阳期末/细则/细则.pdf,6/6,14/14,,,,,PASS,,,
P0031,2024东城一模,7,选择题,三段论、性质判断周延与换质位,有效形式与真实前提要分开,/Users/wanglifei/Desktop/2024模拟题/2024东城一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/2024东城一模/细则/补充材料/北京市东城区2023-2024学年度第二学期高三综合练习（一）思想政治答案(1).pdf,5/5,1/3,4,A,A,True,PASS,,,C2B3A4A5D6D7A8D; B10C11A12B13D14C15C
P0032,2024丰台一模,7,选择题,三段论、性质判断周延与换质位,周延性：看概念有没有被说尽,/Users/wanglifei/Desktop/2024模拟题/丰台一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/丰台一模/试卷/补充材料/2024北京丰台高三一模政治试题及答案.pdf,7/7,0/2,4,C,C,True,PASS,,,题号12345678910; 答案BDDCDBCDCA
P0033,2024海淀二模,6,选择题,三段论、性质判断周延与换质位,换位边界：不是每句话都能倒过来,/Users/wanglifei/Desktop/2024模拟题/海淀二模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2024模拟题/海淀二模/细则/细则.docx,8/8,2/2,4,C,C,True,PASS,,,
P0034,2026门头沟一模,6,选择题,三段论、性质判断周延与换质位,类比与换位换质不要混判,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026门头沟一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026门头沟一模/细则/细则.docx,7/7,2/2,4,A,A,True,PASS,,,
P0035,2026石景山一模,5,选择题,三段论、性质判断周延与换质位,换质位：变形不能变意思,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026石景山一模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026石景山一模/试卷/试卷.pdf,11/11,0/0,4,D,D,True,PASS,,,
P0036,2025丰台二模,16(2),主观题,三段论、性质判断周延与换质位,构建论证：让结论从共同前提长出来,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/16.(2).docx,14/14,18/18,,,,,PASS,,,
P0037,2026海淀二模,20(1),主观题,三段论、性质判断周延与换质位,构建论证：让结论从共同前提长出来,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/试卷/2026北京海淀高三二模政治（教师版）.docx,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/细则/26海淀高三政治二模讲评.pdf,6/6,18/18,,,,,PASS,,,
P0038,2025西城期末,17(2),主观题,三段论、性质判断周延与换质位,构建论证：让结论从共同前提长出来,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025西城期末/试卷/试卷.pdf,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025西城期末/细则/细则.pdf,16/16,15/15,,,,,PASS,,,
P0039,2026丰台二模,8,选择题,三段论、性质判断周延与换质位,综合辨析：换位、三段论、外延分开看,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026丰台二模/试卷/2026北京丰台高三二模政治（教师版）.pdf,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026丰台二模/试卷/2026北京丰台高三二模政治（教师版）.pdf,6/10,0/0,4,C,C,True,PASS,,1脑机接口使用方是指直接与脑机接口系统进行交互的个体犯了定义过宽的; 2有的终端使用者是受试者通过换位推理可得出有的受试者是终端使用者; 3所有试验操作者都是进行数据分析的工作人员某人是试验操作者所以某人,
